(node:1665766) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Wed, 22 Jun 2022 15:11:56 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
📀 Starting initial loading...
🔍 Loaded 50 items...
🔍 Loaded 100 items...
🔍 Loaded 150 items...
🔍 Loaded 200 items...
🔍 Loaded 250 items...
🔍 Loaded 300 items...
🔍 Loaded 350 items...
🔍 Loaded 400 items...
🔍 Loaded 450 items...
🔍 Loaded 500 items...
🔍 Loaded 550 items...
🔍 Loaded 600 items...
🔍 Loaded 650 items...
🔍 Loaded 700 items...
🔍 Loaded 750 items...
🔍 Loaded 800 items...
🔍 Loaded 850 items...
🔍 Loaded 900 items...
🔍 Loaded 950 items...
🔍 Loaded 1000 items...
🔍 Loaded 1050 items...
🔍 Loaded 1100 items...
🔍 Loaded 1150 items...
🔍 Loaded 1200 items...
🔍 Loaded 1250 items...
🔍 Loaded 1300 items...
🔍 Loaded 1350 items...
🔍 Loaded 1400 items...
🔍 Loaded 1450 items...
🔍 Loaded 1500 items...
🔍 Loaded 1550 items...
🔍 Loaded 1600 items...
🔍 Loaded 1650 items...
🔍 Loaded 1700 items...
🔍 Loaded 1750 items...
🔍 Loaded 1800 items...
🔍 Loaded 1850 items...
🔍 Loaded 1900 items...
🔍 Loaded 1950 items...
🔍 Loaded 2000 items...
🔍 Loaded 2050 items...
🔍 Loaded 2100 items...
🔍 Loaded 2150 items...
🔍 Loaded 2200 items...
🔍 Loaded 2250 items...
🔍 Loaded 2300 items...
🔍 Loaded 2350 items...
🔍 Loaded 2400 items...
🔍 Loaded 2450 items...
🔍 Loaded 2500 items...
🔍 Loaded 2550 items...
🔍 Loaded 2600 items...
🔍 Loaded 2650 items...
🔍 Loaded 2700 items...
🔍 Loaded 2750 items...
🔍 Loaded 2800 items...
🔍 Loaded 2850 items...
🔍 Loaded 2900 items...
🔍 Loaded 2950 items...
🔍 Loaded 3000 items...
🔍 Loaded 3050 items...
🔍 Loaded 3100 items...
🔍 Loaded 3150 items...
🔍 Loaded 3200 items...
🔍 Loaded 3250 items...
🔍 Loaded 3300 items...
🔍 Loaded 3350 items...
🔍 Loaded 3400 items...
🔍 Loaded 3450 items...
🔍 Loaded 3500 items...
🔍 Loaded 3550 items...
🔍 Loaded 3600 items...
🔍 Loaded 3650 items...
🔍 Loaded 3700 items...
🔍 Loaded 3750 items...
🔍 Loaded 3800 items...
🔍 Loaded 3850 items...
🔍 Loaded 3900 items...
🔍 Loaded 3950 items...
🔍 Loaded 4000 items...
🔍 Loaded 4050 items...
🔍 Loaded 4100 items...
🔍 Loaded 4150 items...
🔍 Loaded 4200 items...
🔍 Loaded 4250 items...
🔍 Loaded 4300 items...
🔍 Loaded 4350 items...
🔍 Loaded 4400 items...
🔍 Loaded 4450 items...
🔍 Loaded 4500 items...
🔍 Loaded 4550 items...
🔍 Loaded 4600 items...
🔍 Loaded 4650 items...
🔍 Loaded 4700 items...
{"level":"error","message":"Forever detected script was killed by signal: SIGKILL"}
